[01-May-2017 11:56:09 UTC] PHP Parse error:  syntax error, unexpected '"test"' (T_CONSTANT_ENCAPSED_STRING) in php shell code on line 1
[01-May-2017 11:58:24 UTC] PHP Parse error:  syntax error, unexpected print (T_PRINT) in php shell code on line 2
[15-May-2017 11:32:19 UTC] PHP Parse error:  syntax error, unexpected '$message' (T_VARIABLE) in /home/ubuntu/workspace/message-board/app/Http/Controllers/MessagesController.php on line 106
[15-May-2017 11:32:19 UTC] PHP Stack trace:
[15-May-2017 11:32:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/message-board/artisan:0
[15-May-2017 11:32:19 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/message-board/artisan:36
[15-May-2017 11:32:19 UTC] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:107
[15-May-2017 11:32:19 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/message-board/vendor/symfony/console/Application.php:123
[15-May-2017 11:32:19 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/message-board/vendor/symfony/console/Application.php:199
[15-May-2017 11:32:19 UTC] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/message-board/vendor/symfony/console/Application.php:852
[15-May-2017 11:32:19 UTC] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Console/Command.php:136
[15-May-2017 11:32:19 UTC] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/message-board/vendor/symfony/console/Command/Command.php:263
[15-May-2017 11:32:19 UTC] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Console/Command.php:150
[15-May-2017 11:32:19 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 11:32:19 UTC] PHP  11. Illuminate\Foundation\Console\RouteListCommand->fire() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[15-May-2017 11:32:19 UTC] PHP  12. Illuminate\Foundation\Console\RouteListCommand->getRoutes() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:76
[15-May-2017 11:32:19 UTC] PHP  13. Illuminate\Foundation\Console\RouteListCommand->getRouteInformation() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:89
[15-May-2017 11:32:19 UTC] PHP  14. Illuminate\Foundation\Console\RouteListCommand->getMiddleware() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:119
[15-May-2017 11:32:19 UTC] PHP  15. Illuminate\Foundation\Console\RouteListCommand->getControllerMiddleware() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:151
[15-May-2017 11:32:19 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:170
[15-May-2017 11:32:19 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[15-May-2017 11:32:19 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/message-board/vendor/laravel/framework/src/Illuminate/Container/Container.php:631
